code,character,translation,issue_type,category,char_name,trans_name,accept
U+00266F,♯,＃,different,특수문자 → 특수문자,MUSIC SHARP SIGN,FULLWIDTH NUMBER SIGN,TRUE
U+003013,〓,＝,different,특수문자 → 특수문자,GETA MARK,FULLWIDTH EQUALS SIGN,
U+00301D,〝,“,different,특수문자 → 특수문자,REVERSED DOUBLE PRIME QUOTATION MARK,LEFT DOUBLE QUOTATION MARK,TRUE
U+00301F,〟,”,different,특수문자 → 특수문자,LOW DOUBLE PRIME QUOTATION MARK,RIGHT DOUBLE QUOTATION MARK,TRUE
U+003054,ご,,different,삭제됨 (빈 문자열),HIRAGANA LETTER GO,N/A,TRUE
U+003055,さ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER SA,N/A,TRUE
U+00305E,ぞ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER ZO,N/A,TRUE
U+00305F,た,,different,삭제됨 (빈 문자열),HIRAGANA LETTER TA,N/A,TRUE
U+003062,ぢ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER DI,N/A,TRUE
U+003065,づ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER DU,N/A,TRUE
U+00306A,な,,different,삭제됨 (빈 문자열),HIRAGANA LETTER NA,N/A,TRUE
U+003079,べ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER BE,N/A,TRUE
U+00307E,ま,,different,삭제됨 (빈 문자열),HIRAGANA LETTER MA,N/A,TRUE
U+003085,ゅ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER SMALL YU,N/A,TRUE
U+003086,ゆ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER YU,N/A,TRUE
U+003087,ょ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER SMALL YO,N/A,TRUE
U+003088,よ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER YO,N/A,TRUE
U+00308A,り,,different,삭제됨 (빈 문자열),HIRAGANA LETTER RI,N/A,TRUE
U+00308C,れ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER RE,N/A,TRUE
U+003090,ゐ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER WI,N/A,TRUE
U+003091,ゑ,,different,삭제됨 (빈 문자열),HIRAGANA LETTER WE,N/A,TRUE
U+003099,゙,″,different,히라가나/가타카나 → 기타,COMBINING KATAKANA-HIRAGANA VOICED SOUND MARK,DOUBLE PRIME,
U+00309A,゚,˚,different,히라가나/가타카나 → 기타,COMBINING KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK,RING ABOVE,
U+00309B,゛,″,different,히라가나/가타카나 → 기타,KATAKANA-HIRAGANA VOICED SOUND MARK,DOUBLE PRIME,TRUE
U+00309C,゜,˚,different,히라가나/가타카나 → 기타,KATAKANA-HIRAGANA SEMI-VOICED SOUND MARK,RING ABOVE,TRUE
U+0030A3,ィ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL I,N/A,TRUE
U+0030A5,ゥ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL U,N/A,TRUE
U+0030A9,ォ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL O,N/A,TRUE
U+0030C3,ッ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL TU,N/A,TRUE
U+0030E3,ャ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL YA,N/A,TRUE
U+0030E5,ュ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL YU,N/A,TRUE
U+0030E7,ョ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL YO,N/A,TRUE
U+0030EE,ヮ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL WA,N/A,TRUE
U+0030F0,ヰ,,different,삭제됨 (빈 문자열),KATAKANA LETTER WI,N/A,TRUE
U+0030F1,ヱ,,different,삭제됨 (빈 문자열),KATAKANA LETTER WE,N/A,TRUE
U+0030F2,ヲ,,different,삭제됨 (빈 문자열),KATAKANA LETTER WO,N/A,TRUE
U+0030F3,ン,,different,삭제됨 (빈 문자열),KATAKANA LETTER N,N/A,TRUE
U+0030F5,ヵ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL KA,N/A,TRUE
U+0030F6,ヶ,,different,삭제됨 (빈 문자열),KATAKANA LETTER SMALL KE,N/A,TRUE
U+0030FB,・,·,different,히라가나/가타카나 → 기타,KATAKANA MIDDLE DOT,MIDDLE DOT,TRUE
U+003231,㈱,㈜,different,특수문자 → 특수문자,PARENTHESIZED IDEOGRAPH STOCK,PARENTHESIZED HANGUL CIEUC U,TRUE
U+003232,㈲,有,different,기타 변환,PARENTHESIZED IDEOGRAPH HAVE,CJK UNIFIED IDEOGRAPH-6709,
U+003239,㈹,代,different,기타 변환,PARENTHESIZED IDEOGRAPH REPRESENT,CJK UNIFIED IDEOGRAPH-4EE3,
U+0032A4,㊤,上,different,기타 변환,CIRCLED IDEOGRAPH HIGH,CJK UNIFIED IDEOGRAPH-4E0A,
U+0032A5,㊥,中,different,기타 변환,CIRCLED IDEOGRAPH CENTRE,CJK UNIFIED IDEOGRAPH-4E2D,
U+0032A6,㊦,下,different,기타 변환,CIRCLED IDEOGRAPH LOW,CJK UNIFIED IDEOGRAPH-4E0B,
U+0032A7,㊧,左,different,기타 변환,CIRCLED IDEOGRAPH LEFT,CJK UNIFIED IDEOGRAPH-5DE6,
U+0032A8,㊨,右,different,기타 변환,CIRCLED IDEOGRAPH RIGHT,CJK UNIFIED IDEOGRAPH-53F3,
U+004E00,一,1,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E00,DIGIT ONE,TRUE
U+004E03,七,7,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E03,DIGIT SEVEN,TRUE
U+004E09,三,3,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E09,DIGIT THREE,TRUE
U+004E5D,九,9,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E5D,DIGIT NINE,TRUE
U+004E8C,二,2,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E8C,DIGIT TWO,TRUE
U+004E94,五,5,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-4E94,DIGIT FIVE,TRUE
U+00516B,八,8,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-516B,DIGIT EIGHT,TRUE
U+00516D,六,6,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-516D,DIGIT SIX,TRUE
U+005341,十,10,different,멀티바이트 변환,CJK UNIFIED IDEOGRAPH-5341,N/A,TRUE
U+00565B,噛,か,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-565B,HIRAGANA LETTER KA,
U+005699,嚙,か,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-5699,HIRAGANA LETTER KA,
U+0056DB,四,4,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-56DB,DIGIT FOUR,TRUE
U+005BE4,寤,0,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-5BE4,DIGIT ZERO,
U+005CFB,峻,諾,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-5CFB,CJK COMPATIBILITY IDEOGRAPH-F95D,
U+006766,杦,絃,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6766,CJK UNIFIED IDEOGRAPH-7D43,
U+0067BB,枻,絢,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-67BB,CJK UNIFIED IDEOGRAPH-7D62,
U+0067C0,柀,舷,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-67C0,CJK UNIFIED IDEOGRAPH-8237,
U+006801,栁,衒,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6801,CJK UNIFIED IDEOGRAPH-8852,
U+006844,桄,見,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6844,CJK COMPATIBILITY IDEOGRAPH-FA0A,
U+006852,桒,縣,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6852,CJK UNIFIED IDEOGRAPH-7E23,
U+0068CF,棏,賢,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-68CF,CJK UNIFIED IDEOGRAPH-8CE2,
U+006968,楨,顯,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6968,CJK UNIFIED IDEOGRAPH-986F,
U+006998,榘,穴,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6998,CJK UNIFIED IDEOGRAPH-7A74,
U+0069E2,槢,血,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-69E2,CJK UNIFIED IDEOGRAPH-8840,
U+006A30,樰,頁,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6A30,CJK UNIFIED IDEOGRAPH-9801,
U+006A46,橆,俠,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6A46,CJK UNIFIED IDEOGRAPH-4FE0,
U+006A73,橳,協,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6A73,CJK UNIFIED IDEOGRAPH-5354,
U+006A7E,橾,夾,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6A7E,CJK UNIFIED IDEOGRAPH-593E,
U+006AE2,櫢,峽,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6AE2,CJK UNIFIED IDEOGRAPH-5CFD,
U+006AE4,櫤,挾,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6AE4,CJK UNIFIED IDEOGRAPH-633E,
U+006BD6,毖,浹,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6BD6,CJK UNIFIED IDEOGRAPH-6D79,
U+006C3F,氿,狹,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6C3F,CJK UNIFIED IDEOGRAPH-72F9,
U+006C5C,汜,脅,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6C5C,CJK UNIFIED IDEOGRAPH-8105,
U+006C6F,汯,莢,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6C6F,CJK UNIFIED IDEOGRAPH-83A2,
U+006C86,沆,脇,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6C86,CJK UNIFIED IDEOGRAPH-8107,
U+006CDA,泚,鋏,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6CDA,CJK UNIFIED IDEOGRAPH-92CF,
U+006D04,洄,頰,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6D04,CJK UNIFIED IDEOGRAPH-9830,
U+006D6F,浯,兄,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6D6F,CJK UNIFIED IDEOGRAPH-5144,
U+006D87,涇,亨,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-6D87,CJK UNIFIED IDEOGRAPH-4EA8,
U+007195,熕,□,square,한자 → 기타,CJK UNIFIED IDEOGRAPH-7195,WHITE SQUARE,
U+007F52,罒,,different,삭제됨 (빈 문자열),CJK UNIFIED IDEOGRAPH-7F52,N/A,
U+008A51,詑,わ,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-8A51,HIRAGANA LETTER WA,
U+009357,鍗,鎬,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9357,CJK UNIFIED IDEOGRAPH-93AC,
U+0093A4,鎤,頀,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-93A4,CJK UNIFIED IDEOGRAPH-9800,
U+0093C6,鏆,顥,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-93C6,CJK UNIFIED IDEOGRAPH-9865,
U+0093DE,鏞,惑,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-93DE,CJK UNIFIED IDEOGRAPH-60D1,
U+0093F8,鏸,或,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-93F8,CJK UNIFIED IDEOGRAPH-6216,
U+009431,鐱,酷,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9431,CJK UNIFIED IDEOGRAPH-9177,
U+009445,鑅,婚,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9445,CJK UNIFIED IDEOGRAPH-5A5A,
U+009448,鑈,昏,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9448,CJK UNIFIED IDEOGRAPH-660F,
U+009592,閒,混,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9592,CJK UNIFIED IDEOGRAPH-6DF7,
U+00969D,隝,魂,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-969D,CJK UNIFIED IDEOGRAPH-9B42,
U+0096AF,隯,忽,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-96AF,CJK UNIFIED IDEOGRAPH-5FFD,
U+009733,霳,惚,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9733,CJK UNIFIED IDEOGRAPH-60DA,
U+00973B,霻,笏,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-973B,CJK UNIFIED IDEOGRAPH-7B0F,
U+009743,靃,哄,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9743,CJK UNIFIED IDEOGRAPH-54C4,
U+00974D,靍,弘,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-974D,CJK UNIFIED IDEOGRAPH-5F18,
U+00974F,靏,汞,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-974F,CJK UNIFIED IDEOGRAPH-6C5E,
U+009751,靑,泓,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9751,CJK UNIFIED IDEOGRAPH-6CD3,
U+009755,靕,洪,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9755,CJK UNIFIED IDEOGRAPH-6D2A,
U+009857,顗,烘,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9857,CJK UNIFIED IDEOGRAPH-70D8,
U+009865,顥,紅,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9865,CJK UNIFIED IDEOGRAPH-7D05,
U+009927,餧,鴻,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9927,CJK UNIFIED IDEOGRAPH-9D3B,
U+00999E,馞,和,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-999E,CJK UNIFIED IDEOGRAPH-548C,
U+009A4E,驎,嬅,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9A4E,CJK UNIFIED IDEOGRAPH-5B05,
U+009AD9,髙,樺,different,한자 → 기타,CJK UNIFIED IDEOGRAPH-9AD9,CJK UNIFIED IDEOGRAPH-6A3A,
U+009F60,齠,1,different,한자 숫자 → 아라비아 숫자,CJK UNIFIED IDEOGRAPH-9F60,DIGIT ONE,
U+00F929,朗,睍,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-F929,CJK UNIFIED IDEOGRAPH-774D,
U+00F9DC,隆,渾,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-F9DC,CJK UNIFIED IDEOGRAPH-6E3E,
U+00FA13,﨓,鉉,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA13,CJK UNIFIED IDEOGRAPH-9249,
U+00FA14,﨔,孑,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA14,CJK UNIFIED IDEOGRAPH-5B51,
U+00FA29,﨩,琿,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA29,CJK UNIFIED IDEOGRAPH-743F,
U+00FA2A,飯,虹,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA2A,CJK UNIFIED IDEOGRAPH-8679,
U+00FA2B,飼,訌,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA2B,CJK UNIFIED IDEOGRAPH-8A0C,
U+00FA2C,館,化,different,알파벳 → 알파벳,CJK COMPATIBILITY IDEOGRAPH-FA2C,CJK UNIFIED IDEOGRAPH-5316,
U+00FF62,｢,「,different,특수문자 → 특수문자,HALFWIDTH LEFT CORNER BRACKET,LEFT CORNER BRACKET,TRUE
U+00FF63,｣,」,different,특수문자 → 특수문자,HALFWIDTH RIGHT CORNER BRACKET,RIGHT CORNER BRACKET,TRUE
U+00FF65,･,·,different,특수문자 → 특수문자,HALFWIDTH KATAKANA MIDDLE DOT,MIDDLE DOT,TRUE
U+00FF66,ｦ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER WO,N/A,TRUE
U+00FF67,ｧ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL A,N/A,TRUE
U+00FF68,ｨ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL I,N/A,TRUE
U+00FF69,ｩ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL U,N/A,TRUE
U+00FF6A,ｪ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL E,N/A,TRUE
U+00FF6B,ｫ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL O,N/A,TRUE
U+00FF6C,ｬ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL YA,N/A,TRUE
U+00FF6D,ｭ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL YU,N/A,TRUE
U+00FF6E,ｮ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL YO,N/A,TRUE
U+00FF6F,ｯ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER SMALL TU,N/A,TRUE
U+00FF9D,ﾝ,,different,삭제됨 (빈 문자열),HALFWIDTH KATAKANA LETTER N,N/A,TRUE
U+00FF9E,ﾞ,″,different,기타 변환,HALFWIDTH KATAKANA VOICED SOUND MARK,DOUBLE PRIME,TRUE
U+00FF9F,ﾟ,˚,different,기타 변환,HALFWIDTH KATAKANA SEMI-VOICED SOUND MARK,RING ABOVE,TRUE
